group,size_group,gs_cat,gs_subcat,size_cat.subcat,group_in_cat.subcat,pathway,size_pathway,group_in_pathway,k/K,pval,FDR,qvalue,genes
int,1553,H,,4394,565,HALLMARK_MYC_TARGETS_V1,201,64,0.31840796019900497,4.754316940134915e-13,2.3771584700674572e-11,2.051863100479279e-11,"c(""Hnrnpd"", ""Cbx3"", ""Ppm1g"", ""Eif4h"", ""Pcbp1"", ""Srsf1"", ""Srsf2"", ""Pa2g4"", ""Pabpc4"", ""Etf1"", ""Phb2"", ""Nop16"", ""C1qbp"", ""Hdgf"", ""Psmd7"", ""Hspd1"", ""Ruvbl2"", ""Ldha"", ""Myc"", ""Rnps1"", ""Cdc20"", ""Eif4e"", ""Eif3b"", ""Ran"", ""Srm"", ""Cct7"", ""Eif4a1"", ""Iars"", ""Rsl1d1"", ""Smarcc1"", ""Impdh2"", ""Rad23b"", ""Hnrnpu"", ""Kpnb1"", ""Ddx21"", ""Eprs"", ""Mcm2"", ""Nolc1"", ""Cad"", ""G3bp1"", ""Got2"", ""Eif3j2"", ""U2af1"", ""Prpf31"", ""Psma2"", ""Cyc1"", ""Rrp9"", ""Psma7"", ""Eif3j1"", ""Ddx18"", ""Serbp1"", ""Psmc4"", ""Erh"", ""Tufm"", ""Eif2s1"", ""Tcp1"", ""Xpot"", 
""Apex1"", ""Xrcc6"", ""Hnrnpa3"", ""Snrpd3"", ""Hnrnpa1"", ""Tra2b"", ""Gnl3"")"
int,1553,H,,4394,565,HALLMARK_MYC_TARGETS_V2,58,28,0.4827586206896552,4.115841068890633e-11,1.0289602672226583e-9,8.881551780237682e-10,"c(""Cbx3"", ""Noc4l"", ""Pa2g4"", ""Nop16"", ""Hspd1"", ""Dctpp1"", ""Mrto4"", ""Myc"", ""Plk1"", ""Srm"", ""Hk2"", ""Ung"", ""Grwd1"", ""Rrp12"", ""Mybbp1a"", ""Nolc1"", ""Wdr43"", ""Pus1"", ""Pes1"", ""Wdr74"", ""Bysl"", ""Rrp9"", ""Imp4"", ""Ddx18"", ""Nop2"", ""Ppan"", ""Utp20"", ""Gnl3"")"
int,1553,H,,4394,565,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,113,37,0.3274336283185841,2.262124693482449e-8,3.770207822470749e-7,3.254284646764225e-7,"c(""Kif5b"", ""Tatdn2"", ""Fus"", ""Lsm4"", ""Eif4a2"", ""Exoc2"", ""Dcp1a"", ""Exosc4"", ""Atf3"", ""Khsrp"", ""Hsp90b1"", ""Slc7a5"", ""Eif4a3"", ""Pdia6"", ""Lsm1"", ""Hyou1"", ""Eif4e"", ""Mthfd2"", ""Eif4a1"", ""Iars"", ""Nolc1"", ""Srpr"", ""Ero1a"", ""Nabp1"", ""Eif4ebp1"", ""Tars"", ""Rrp9"", ""Chac1"", ""Dkc1"", ""Hspa9"", ""Eif2s1"", ""Xpot"", ""Psat1"", ""Pop4"", ""Mtrex"", ""Atf6"", ""Eif4g1"")"
int,1553,H,,4394,565,HALLMARK_G2M_CHECKPOINT,198,53,0.2676767676767677,5.535937237402974e-8,6.919921546753717e-7,5.972984914040051e-7,"c(""Kif5b"", ""Odf2"", ""Tnpo2"", ""Ewsr1"", ""Cdc25b"", ""Smc4"", ""Hnrnpd"", ""Hmga1"", ""Kmt5a"", ""Hif1a"", ""Slc7a5"", ""Srsf1"", ""E2f3"", ""Srsf2"", ""Ncl"", ""Myc"", ""Espl1"", ""Chaf1a"", ""Cdc20"", ""Ube2c"", ""Plk1"", ""Dbf4"", ""Slc7a1"", ""Amd1"", ""Tpx2"", ""Aurkb"", ""Ccnf"", ""Rpa2"", ""Nsd2"", ""Nasp"", ""Lmnb1"", ""Smarcc1"", ""Ezh2"", ""Rad23b"", ""Hnrnpu"", ""Cdc25a"", ""Kpnb1"", ""Mcm2"", ""Nolc1"", ""Ilf3"", ""Brca2"", ""Uck2"", ""G3bp1"", ""Pura"", ""Tmpo"", ""Prmt5"", ""Dkc1"", ""Hspa8"", ""Sap30"", ""Tra2b"", ""Lig3"", ""Polq"", ""Nup98"")"
int,1553,H,,4394,565,HALLMARK_MTORC1_SIGNALING,201,52,0.25870646766169153,2.478504123630272e-7,2.478504123630272e-6,2.1393404014492874e-6,"c(""Scd2"", ""Sytl2"", ""Add3"", ""Slc37a4"", ""Ctsc"", ""Bcat1"", ""Eno1"", ""Fkbp2"", ""Slc2a1"", ""Hsp90b1"", ""Rpn1"", ""Slc7a5"", ""Tpi1"", ""Etf1"", ""Shmt2"", ""Tomm40"", ""Map2k3"", ""Hspd1"", ""Eef1e1"", ""Ldha"", ""Bhlhe40"", ""Plk1"", ""Ldlr"", ""Stip1"", ""Uchl5"", ""Psme3"", ""Cth"", ""Mthfd2"", ""Sdf2l1"", ""Phgdh"", ""Ccnf"", ""Hk2"", ""Hmgcr"", ""Pfkl"", ""Ung"", ""Tfrc"", ""Atp2a2"", ""Cdc25a"", ""Eprs"", ""Mcm2"", ""Slc6a6"", ""Ero1a"", ""Rrp9"", ""Pdap1"", ""Psmc4"", ""Cacybp"", ""Cct6a"", ""Hspa9"", ""Psat1"", ""Got1"", ""Acaca"", ""Acly"")"
int,1553,H,,4394,565,HALLMARK_E2F_TARGETS,200,51,0.255,5.299959090251156e-7,4.416632575209297e-6,3.812251275443814e-6,"c(""Pnn"", ""Cdc25b"", ""Smc4"", ""Luc7l3"", ""Hnrnpd"", ""Naa38"", ""Hmga1"", ""Prps1"", ""Srsf1"", ""Srsf2"", ""Pa2g4"", ""Shmt1"", ""Dctpp1"", ""Trip13"", ""Myc"", ""Espl1"", ""Wee1"", ""Spc24"", ""Ube2t"", ""Cdc20"", ""Plk1"", ""Kif18b"", ""Dclre1b"", ""Ran"", ""Mthfd2"", ""Aurkb"", ""Rpa2"", ""Cse1l"", ""Paics"", ""Nasp"", ""Ung"", ""Lmnb1"", ""Tfrc"", ""Diaph3"", ""Ezh2"", ""Cdc25a"", ""Mcm2"", ""Nolc1"", ""Ilf3"", ""Brca2"", ""Ipo7"", ""Nup107"", ""Cnot9"", ""Ak2"", ""Tmpo"", ""Lyar"", ""Eif2s1"", ""Xrcc6"", ""Snrpb"", ""Tra2b"", ""Ppp1r8"")"
int,1553,H,,4394,565,HALLMARK_IL2_STAT5_SIGNALING,199,48,0.24120603015075376,6.370228248935647e-6,4.550163034954034e-5,3.9275091459603236e-5,"c(""Itih5"", ""F2rl2"", ""Il4ra"", ""Bcl2"", ""Ccnd3"", ""Tgm2"", ""Igf2r"", ""Fah"", ""Smpdl3a"", ""Rhoh"", ""P2rx4"", ""Rhob"", ""Pim1"", ""Cdc42se2"", ""Lif"", ""Eomes"", ""Drc1"", ""Irf6"", ""Igf1r"", ""Traf1"", ""Socs2"", ""Cish"", ""Ccr4"", ""Ccnd2"", ""Gpr83"", ""Il2rb"", ""Icos"", ""Tnfrsf9"", ""Irf4"", ""Bhlhe40"", ""Myc"", ""Tnfrsf21"", ""Bcl2l1"", ""Irf8"", ""Ikzf4"", ""Tnfrsf18"", ""Tnfrsf8"", ""Ahcy"", ""Hk2"", ""Plscr1"", ""Il2ra"", ""Uck2"", ""Pus1"", ""St3gal4"", ""Nop2"", ""Umps"", ""Map6"", ""Plagl1"")"
int,1553,H,,4394,565,HALLMARK_ALLOGRAFT_REJECTION,201,40,0.19900497512437812,0.0025921525636715455,0.01620095352294716,0.013983980935596494,"c(""Itgal"", ""Thy1"", ""Il4ra"", ""Itk"", ""Ccnd3"", ""Icam1"", ""Fyb"", ""Abi1"", ""Zap70"", ""Ube2d1"", ""Cd3e"", ""Cd96"", ""Cd8b1"", ""H2-Ob"", ""Cd1d1"", ""Cd3g"", ""Klrd1"", ""B2m"", ""Trat1"", ""St8sia4"", ""Lif"", ""Bcat1"", ""Ifng"", ""Ccnd2"", ""Hif1a"", ""Gzmb"", ""Il2rb"", ""Il12rb1"", ""Eif5a"", ""Irf4"", ""Ccl4"", ""Irf8"", ""Il2ra"", ""Eif3j2"", ""Eif3j1"", ""Cxcr3"", ""Prf1"", ""Glmn"", ""Eif3a"", ""Akt1"")"
int,1553,H,,4394,565,HALLMARK_UV_RESPONSE_UP,159,29,0.18238993710691823,0.03006363846494721,0.16702021369415115,0.144164816030741,"c(""Cyb5r1"", ""Ccnd3"", ""Icam1"", ""Grina"", ""Junb"", ""Sult1a1"", ""Ephx1"", ""Rasgrp1"", ""Rhob"", ""Tmbim6"", ""Cltb"", ""Rab27a"", ""Urod"", ""Sod2"", ""Ago2"", ""Atf3"", ""Rpn1"", ""Stip1"", ""Amd1"", ""Tfrc"", ""Hnrnpu"", ""Ddx21"", ""Eif2s3x"", ""Fen1"", ""Tars"", ""Prpf3"", ""Sigmar1"", ""Pdap1"", ""Ppat"")"
int,1553,H,,4394,565,HALLMARK_DNA_REPAIR,150,26,0.17333333333333334,0.06566106462581282,0.32830532312906413,0.28337933154298167,"c(""Rae1"", ""Usp11"", ""Ercc5"", ""Pde4b"", ""Dguok"", ""Tk2"", ""Sdcbp"", ""Vps28"", ""Supt4a"", ""Sec61a1"", ""Nudt9"", ""Rpa2"", ""Pola1"", ""Zwint"", ""Rfc5"", ""Impdh2"", ""Ddb1"", ""Pom121"", ""Polr1d"", ""Fen1"", ""Aaas"", ""Gtf3c5"", ""Umps"", ""Mrpl40"", ""Dgcr8"", ""Mpc2"")"
int,1553,H,,4394,565,HALLMARK_TNFA_SIGNALING_VIA_NFKB,200,33,0.165,0.07455263235252715,0.33887560160239616,0.2925031508568051,"c(""Icam1"", ""Junb"", ""Gpr183"", ""Dusp1"", ""Ccnl1"", ""Pde4b"", ""Gadd45a"", ""Pnrc1"", ""Sgk1"", ""Rhob"", ""Klf2"", ""Tnip1"", ""B4galt5"", ""Lif"", ""Tgif1"", ""Sat1"", ""Tsc22d1"", ""Traf1"", ""Sod2"", ""Hbegf"", ""Atf3"", ""Ptger4"", ""Nr4a3"", ""Tnfrsf9"", ""Map2k3"", ""Bhlhe40"", ""Myc"", ""Ccl4"", ""Ldlr"", ""Serpine1"", ""Olr1"", ""Tnc"", ""Nfat5"")"
int,1553,H,,4394,565,HALLMARK_WNT_BETA_CATENIN_SIGNALING,42,9,0.21428571428571427,0.08180163699494301,0.34084015414559593,0.2941988698940933,"c(""Axin1"", ""Notch1"", ""Tcf7"", ""Ncstn"", ""Lef1"", ""Hdac5"", ""Wnt5b"", ""Ccnd2"", ""Myc"")"
int,1553,H,,4394,565,HALLMARK_CHOLESTEROL_HOMEOSTASIS,75,14,0.18666666666666668,0.09403336075605769,0.3616667721386834,0.3121755296354951,"c(""Scd2"", ""Mvd"", ""Cxcl16"", ""Pnrc1"", ""Stx5a"", ""S100a11"", ""Nsdhl"", ""Actg1"", ""Atf3"", ""Fabp5"", ""Ldlr"", ""Plscr1"", ""Hmgcr"", ""Fasn"")"
int,1553,H,,4394,565,HALLMARK_GLYCOLYSIS,200,31,0.155,0.1506745835312344,0.5381235126115514,0.46448555825418114,"c(""Cln6"", ""B3gnt3"", ""Ankzf1"", ""B4galt7"", ""Slc37a4"", ""Srd5a3"", ""Nsdhl"", ""Eno1"", ""Pfkp"", ""Prps1"", ""Hs2st1"", ""Tpi1"", ""Galk1"", ""Ldha"", ""Cth"", ""Hk2"", ""Nasp"", ""Pgam1"", ""Hdlbp"", ""Ero1a"", ""Got2"", ""B4galt2"", ""Hax1"", ""Tpst1"", ""Psmc4"", ""Pkm"", ""Got1"", ""Sap30"", ""Arpp19"", ""Copb2"", ""Vcan"")"
int,1553,H,,4394,565,HALLMARK_ANDROGEN_RESPONSE,112,18,0.16071428571428573,0.18561583713252564,0.6187194571084188,0.5340525840304247,"c(""Scd2"", ""Ccnd3"", ""Srf"", ""Ptk2b"", ""Sgk1"", ""B2m"", ""Tmem50a"", ""Ank"", ""Inpp4b"", ""Sat1"", ""Tsc22d1"", ""Cdk6"", ""Pa2g4"", ""Stk39"", ""Hmgcr"", ""Rrp12"", ""Xrcc6"", ""Akt1"")"
int,1553,H,,4394,565,HALLMARK_HEME_METABOLISM,194,29,0.14948453608247422,0.21484947373784144,0.6714046054307545,0.5795281857402302,"c(""Ccnd3"", ""Mfhas1"", ""Cast"", ""Ccdc28a"", ""Narf"", ""Aldh6a1"", ""Ypel5"", ""Add1"", ""Acp5"", ""Sidt2"", ""Rbm5"", ""Tmem9b"", ""Sdcbp"", ""Mkrn1"", ""Kat2b"", ""Riok3"", ""Nfe2"", ""Agpat4"", ""Urod"", ""Nfe2l1"", ""Cdr2"", ""Clcn3"", ""Slc2a1"", ""Hdgf"", ""Map2k3"", ""Cpox"", ""Tfrc"", ""Tns1"", ""Nnt"")"
int,1553,H,,4394,565,HALLMARK_PI3K_AKT_MTOR_SIGNALING,105,16,0.1523809523809524,0.2701596175251078,0.7945871103679643,0.6858541373702427,"c(""Camk4"", ""Myd88"", ""Grk2"", ""Tnfrsf1a"", ""Arhgdia"", ""Ptpn11"", ""Slc2a1"", ""Hsp90b1"", ""Map2k3"", ""Vav3"", ""Eif4e"", ""Pin1"", ""Arf1"", ""Ppp2r1b"", ""Acaca"", ""Akt1"")"
int,1553,H,,4394,565,HALLMARK_INTERFERON_ALPHA_RESPONSE,100,15,0.15,0.3005724625622605,0.8349235071173903,0.7206708166697474,"c(""Psmb8"", ""Il4ra"", ""Mov10"", ""Ogfr"", ""Trim25"", ""Casp8"", ""Trim12c"", ""Ly6e"", ""Lpar6"", ""Irf2"", ""Trim5"", ""B2m"", ""Psme2"", ""Lap3"", ""Plscr1"")"
int,1553,H,,4394,565,HALLMARK_INFLAMMATORY_RESPONSE,201,27,0.13432835820895522,0.4344933043629015,0.9999972065981355,0.8631554835899696,"c(""Slc4a4"", ""Il4ra"", ""Osm"", ""Icam1"", ""Gpr183"", ""Abi1"", ""Ly6e"", ""Pde4b"", ""Cd55"", ""Ifnar1"", ""Rasgrp1"", ""P2rx4"", ""Lif"", ""Lta"", ""Hbegf"", ""Hif1a"", ""Il2rb"", ""Ptger4"", ""Tnfrsf9"", ""Myc"", ""Ldlr"", ""Slc7a1"", ""Slc31a1"", ""Atp2a2"", ""Slc1a2"", ""Serpine1"", ""Olr1"")"
int,1553,H,,4394,565,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,49,7,0.14285714285714285,0.44520545532288225,0.9999972065981355,0.8631554835899696,"c(""Junb"", ""Fes"", ""Hhex"", ""Sod2"", ""Pfkp"", ""Oxsr1"", ""Scaf4"")"
int,1553,H,,4394,565,HALLMARK_APOPTOSIS,161,21,0.13043478260869565,0.508286810850953,0.9999972065981355,0.8631554835899696,"c(""Tgfbr3"", ""Dffa"", ""Igf2r"", ""Casp8"", ""Timp2"", ""Add1"", ""Gadd45a"", ""Rhob"", ""Cdc25b"", ""Lef1"", ""Dap"", ""Ank"", ""Sat1"", ""Sod2"", ""Ccnd2"", ""Atf3"", ""Etf1"", ""Bcl2l1"", ""Wee1"", ""Cth"", ""Prf1"")"
int,1553,H,,4394,565,HALLMARK_ADIPOGENESIS,200,26,0.13,0.5089497614524057,0.9999972065981355,0.8631554835899696,"c(""Itih5"", ""Pim3"", ""Agpat3"", ""Fah"", ""Sult1a1"", ""Tob1"", ""Map4k3"", ""Gadd45a"", ""Riok3"", ""Decr1"", ""Reep6"", ""Rmdn3"", ""Uqcrc1"", ""Ywhag"", ""Jagn1"", ""Idh3a"", ""Pfkl"", ""Scarb1"", ""Nabp1"", ""Ak2"", ""Cyc1"", ""Chchd10"", ""Atp5o"", ""Ptcd3"", ""Aco2"", ""Acly"")"
int,1553,H,,4394,565,HALLMARK_HYPOXIA,200,26,0.13,0.5089497614524057,0.9999972065981355,0.8631554835899696,"c(""Plac8"", ""Bcl2"", ""Tgm2"", ""Dusp1"", ""Ankzf1"", ""Pnrc1"", ""Slc37a4"", ""Pim1"", ""Eno1"", ""Prkca"", ""Pfkp"", ""Slc2a1"", ""Atf3"", ""Tpi1"", ""Galk1"", ""Ldha"", ""Bhlhe40"", ""Hk2"", ""Pfkl"", ""Scarb1"", ""Hdlbp"", ""Slc6a6"", ""Ero1a"", ""Serpine1"", ""Sap30"", ""Car12"")"
int,1553,H,,4394,565,HALLMARK_PROTEIN_SECRETION,96,12,0.125,0.5891031940993814,0.9999972065981355,0.8631554835899696,"c(""Arfgef2"", ""Arfip1"", ""Igf2r"", ""Stx16"", ""Ctsc"", ""Ap3b1"", ""Dst"", ""Tmx1"", ""Clcn3"", ""Arf1"", ""Copb2"", ""Arcn1"")"
int,1553,H,,4394,565,HALLMARK_IL6_JAK_STAT3_SIGNALING,88,11,0.125,0.5892606644222236,0.9999972065981355,0.8631554835899696,"c(""Il4ra"", ""Myd88"", ""Il10rb"", ""Ifnar1"", ""Pim1"", ""Tnfrsf1a"", ""Ptpn11"", ""Il12rb1"", ""Tnfrsf21"", ""Il2ra"", ""Hax1"")"
int,1553,H,,4394,565,HALLMARK_NOTCH_SIGNALING,32,4,0.125,0.6039771685990004,0.9999972065981355,0.8631554835899696,"c(""Notch1"", ""Tcf7l2"", ""Prkca"", ""Sap30"")"
int,1553,H,,4394,565,HALLMARK_INTERFERON_GAMMA_RESPONSE,206,25,0.12135922330097088,0.6568435110763454,0.9999972065981355,0.8631554835899696,"c(""Psmb8"", ""Il4ra"", ""Icam1"", ""Ogfr"", ""Trim25"", ""Myd88"", ""Casp8"", ""Ly6e"", ""Pde4b"", ""Irf2"", ""Pim1"", ""B2m"", ""St8sia4"", ""Sod2"", ""Psme2"", ""Pfkp"", ""Hif1a"", ""Il2rb"", ""Lap3"", ""Irf4"", ""Irf8"", ""Mthfd2"", ""Plscr1"", ""Nup93"", ""Psma2"")"
int,1553,H,,4394,565,HALLMARK_P53_PATHWAY,199,24,0.12060301507537688,0.6674014253234937,0.9999972065981355,0.8631554835899696,"c(""Ccnd3"", ""Notch1"", ""Traf4"", ""Ercc5"", ""Ephx1"", ""Mxd4"", ""Tob1"", ""Gadd45a"", ""Prkab1"", ""Dgka"", ""Mdm2"", ""Rchy1"", ""Lif"", ""Sat1"", ""Tsc22d1"", ""Ccnd2"", ""Sec61a1"", ""Hbegf"", ""Atf3"", ""Pom121"", ""Rrp8"", ""Mapkapk3"", ""Aen"", ""Pidd1"")"
int,1553,H,,4394,565,HALLMARK_ESTROGEN_RESPONSE_EARLY,200,24,0.12,0.6772926985254418,0.9999972065981355,0.8631554835899696,"c(""Bcl2"", ""Tgm2"", ""Flnb"", ""Clic3"", ""Tob1"", ""Retreg1"", ""Add3"", ""Rasgrp1"", ""Ugcg"", ""Igf1r"", ""Myb"", ""Cish"", ""Slc2a1"", ""Slc7a5"", ""Slc16a1"", ""Bhlhe40"", ""Myc"", ""Rrp12"", ""Mybbp1a"", ""Scarb1"", ""Rbbp8"", ""Papss2"", ""Car12"", ""Fasn"")"
int,1553,H,,4394,565,HALLMARK_ANGIOGENESIS,36,4,0.1111111111111111,0.6981727069363568,0.9999972065981355,0.8631554835899696,"c(""Ccnd2"", ""Tnfrsf21"", ""Olr1"", ""Vcan"")"
int,1553,H,,4394,565,HALLMARK_TGF_BETA_SIGNALING,54,6,0.1111111111111111,0.7109755358089227,0.9999972065981355,0.8631554835899696,"c(""Junb"", ""Smad1"", ""Arid4b"", ""Tgif1"", ""Fkbp1a"", ""Serpine1"")"
int,1553,H,,4394,565,HALLMARK_FATTY_ACID_METABOLISM,157,18,0.11464968152866242,0.7376590384298382,0.9999972065981355,0.8631554835899696,"c(""Pdha1"", ""Ephx1"", ""Bphl"", ""Acss1"", ""Cd1d1"", ""Urod"", ""Decr1"", ""Nsdhl"", ""Reep6"", ""Kmt5a"", ""Ldha"", ""Acsl5"", ""Cpox"", ""Sdhd"", ""Hsp90aa1"", ""Apex1"", ""Fasn"", ""Aco2"")"
int,1553,H,,4394,565,HALLMARK_OXIDATIVE_PHOSPHORYLATION,199,23,0.11557788944723618,0.7439584199400464,0.9999972065981355,0.8631554835899696,"c(""Pdha1"", ""Aldh6a1"", ""Atp1b1"", ""Decr1"", ""Uqcrc1"", ""Phb2"", ""Ldha"", ""Idh3a"", ""Got2"", ""Cyc1"", ""Ndufb6"", ""Sdhd"", ""Atp5g3"", ""Cycs"", ""Atp5b"", ""Slc25a5"", ""Hspa9"", ""Uqcrfs1"", ""Uqcrb"", ""Atp5o"", ""Aco2"", ""Pmpca"", ""Nnt"")"
int,1553,H,,4394,565,HALLMARK_MITOTIC_SPINDLE,199,22,0.11055276381909548,0.8108835599415881,0.9999972065981355,0.8631554835899696,"c(""Mid1"", ""Kif5b"", ""Flnb"", ""Abi1"", ""Prex1"", ""Smc4"", ""Arhgef3"", ""Dst"", ""Arhgdia"", ""Stk38l"", ""Espl1"", ""Plk1"", ""Tpx2"", ""Lmnb1"", ""Ect2"", ""Actn4"", ""Brca2"", ""Dynll2"", ""Als2"", ""Rapgef5"", ""Pif1"", ""Clasp1"")"
int,1553,H,,4394,565,HALLMARK_XENOBIOTIC_METABOLISM,203,22,0.10837438423645321,0.8385110289622615,0.9999972065981355,0.8631554835899696,"c(""Fah"", ""Ephx1"", ""Bphl"", ""Tmbim6"", ""Tnfrsf1a"", ""Bcat1"", ""Pgd"", ""Cndp2"", ""Shmt2"", ""Irf8"", ""Ahcy"", ""Atp2a2"", ""Mthfd1"", ""Gart"", ""Slc6a6"", ""Serpine1"", ""Tpst1"", ""Arpp19"", ""Papss2"", ""Lonp1"", ""Slc12a4"", ""Aco2"")"
int,1553,H,,4394,565,HALLMARK_UV_RESPONSE_DN,144,15,0.10416666666666667,0.8458890364697262,0.9999972065981355,0.8631554835899696,"c(""Tgfbr3"", ""Dusp1"", ""Add3"", ""Rbpms"", ""Inpp4b"", ""Kit"", ""Igf1r"", ""Prkca"", ""Bhlhe40"", ""Myc"", ""Ldlr"", ""Slc7a1"", ""Lamc1"", ""Serpine1"", ""Aggf1"")"
int,1553,H,,4394,565,HALLMARK_COMPLEMENT,196,20,0.10204081632653061,0.8963797335423789,0.9999972065981355,0.8631554835899696,"c(""Dock10"", ""Cr2"", ""Spock2"", ""Timp2"", ""Cd55"", ""Gnai2"", ""Stx4a"", ""Rasgrp1"", ""Irf2"", ""Pim1"", ""Dpp4"", ""Gata3"", ""Ctsc"", ""Gzmb"", ""Cblb"", ""Lap3"", ""Plscr1"", ""Serpine1"", ""Olr1"", ""Adam9"")"
int,1553,H,,4394,565,HALLMARK_PEROXISOME,103,9,0.08737864077669903,0.9275911300637797,0.9999972065981355,0.8631554835899696,"c(""Cln6"", ""Abcb9"", ""Pex11b"", ""Siah1a"", ""Pex5"", ""Sod2"", ""Acsl5"", ""Smarcc1"", ""Slc25a17"")"
int,1553,H,,4394,565,HALLMARK_APICAL_SURFACE,44,3,0.06818181818181818,0.935098120794632,0.9999972065981355,0.8631554835899696,"c(""Thy1"", ""Gata3"", ""Il2rb"")"
int,1553,H,,4394,565,HALLMARK_ESTROGEN_RESPONSE_LATE,206,20,0.0970873786407767,0.936312688151792,0.9999972065981355,0.8631554835899696,"c(""St6galnac2"", ""Bcl2"", ""Flnb"", ""Mdk"", ""Ass1"", ""Clic3"", ""Tob1"", ""Add3"", ""Sgk1"", ""Myb"", ""Cish"", ""Slc7a5"", ""Slc16a1"", ""Fabp5"", ""Cdc20"", ""Scarb1"", ""Rbbp8"", ""Papss2"", ""Car12"", ""Xrcc3"")"
int,1553,H,,4394,565,HALLMARK_APICAL_JUNCTION,199,19,0.09547738693467336,0.9424714258125454,0.9999972065981355,0.8631554835899696,"c(""Thy1"", ""Icam1"", ""Mvd"", ""Tial1"", ""Mdk"", ""Fyb"", ""Pecam1"", ""Ldlrap1"", ""Gnai2"", ""Rac2"", ""Stx4a"", ""Zyx"", ""Traf1"", ""Actg1"", ""Akt2"", ""Itgb1"", ""Actn4"", ""Adam9"", ""Vcan"")"
int,1553,H,,4394,565,HALLMARK_HEDGEHOG_SIGNALING,36,2,0.05555555555555555,0.9561063554081968,0.9999972065981355,0.8631554835899696,"c(""Thy1"", ""Cdk6"")"
int,1553,H,,4394,565,HALLMARK_KRAS_SIGNALING_UP,203,18,0.08866995073891626,0.9724147161117878,0.9999972065981355,0.8631554835899696,"c(""Gadd45g"", ""Psmb8"", ""Usp12"", ""Pecam1"", ""Cd37"", ""Ptbp2"", ""Sdccag8"", ""Ccser2"", ""Prdm1"", ""Ank"", ""Lif"", ""Traf1"", ""Ccnd2"", ""Akt2"", ""Hbegf"", ""Prelid3b"", ""Irf8"", ""Ero1a"")"
int,1553,H,,4394,565,HALLMARK_PANCREAS_BETA_CELLS,40,2,0.05,0.9724346703366614,0.9999972065981355,0.8631554835899696,"c(""Foxo1"", ""Dpp4"")"
int,1553,H,,4394,565,HALLMARK_SPERMATOGENESIS,135,10,0.07407407407407407,0.9853784178547209,0.9999972065981355,0.8631554835899696,"c(""Camk4"", ""Zpbp"", ""Lpin1"", ""Hspa1l"", ""Tuba3a"", ""Il12rb2"", ""Dbf4"", ""Ezh2"", ""Coil"", ""Hoxb1"")"
int,1553,H,,4394,565,HALLMARK_COAGULATION,139,8,0.05755395683453238,0.9983149201551803,0.9999972065981355,0.8631554835899696,"c(""F2rl2"", ""Usp11"", ""Pecam1"", ""Dpp4"", ""Gng12"", ""Serpine1"", ""Olr1"", ""Adam9"")"
int,1553,H,,4394,565,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,206,13,0.06310679611650485,0.999401456309235,0.9999972065981355,0.8631554835899696,"c(""Tgfbr3"", ""Thy1"", ""Tgm2"", ""Gadd45a"", ""Rhob"", ""Sat1"", ""Dst"", ""Calu"", ""Itgb1"", ""Lamc1"", ""Serpine1"", ""Tnc"", ""Vcan"")"
int,1553,H,,4394,565,HALLMARK_BILE_ACID_METABOLISM,112,3,0.026785714285714284,0.9999736695503005,0.9999972065981355,0.8631554835899696,"c(""Nedd4"", ""Acsl5"", ""Pex19"")"
int,1553,H,,4394,565,HALLMARK_MYOGENESIS,201,9,0.04477611940298507,0.9999878876658357,0.9999972065981355,0.8631554835899696,"c(""Scd2"", ""Notch1"", ""Eif4a2"", ""Lpin1"", ""Hdac5"", ""Akt2"", ""Hbegf"", ""Itgb1"", ""Bhlhe40"")"
int,1553,H,,4394,565,HALLMARK_KRAS_SIGNALING_DN,202,8,0.039603960396039604,0.9999972065981355,0.9999972065981355,0.8631554835899696,"c(""Itgb1bp2"", ""Slc25a23"", ""Arpp21"", ""Zfp112"", ""Sgk1"", ""Ifng"", ""Ptprj"", ""Gtf3c5"")"
